Project type,type,Size,Bedrooms,Land size,Bathrooms,Flooding risk,Garage,Building material,Roof,Budget,Project manager,Location,New not renovation,Customer id,Estimated duration,Estimated start,Actual start,Actual end,Accumulated Cost,Excavating,Width,Overlay,Safety tunnel,Span,Current Composition,Length,Nature reserve,Ground structural stability
House; residential,Town house,90 m2,1,0.5 acres,1,0,TRUE,Wood,M shaped,368,Philip,New York,TRUE,ZXYJP-2009-10,1,01/10/2009,01/12/2009,30/04/2010,396,,,,,,,,,
House; residential and commercial,Bungalow,90 m2,1,0.5 acres,2,1,FALSE,Bricks,Dormer,465,Anna,Shanghai,FALSE,WLTXW-2001-08,1,01/08/2001,01/08/2001,30/10/2001,449,,,,,,,,,
Bridge; Wildlife,Suspension,,,,,0,,mixed,,16880,Anna,Chicago,TRUE,IWYBQ-1999-10,67,01/10/1999,01/12/1999,02/06/2005,18221,,15 m,Wood,,940 m,,,,
Land; Housing estate,,11 acres,,,,,,,,5772,Sophia,Chicago,TRUE,BALPY-1996-07,23,01/07/1996,01/07/1996,22/05/1998,5836,,,,,,Farm,,FALSE,
House; residential,Spire,170 m2,3,1 acres,4,0,TRUE,Steel,Gable,1239,Susan,New York,FALSE,XWBZS-2007-08,4,01/08/2007,01/11/2007,28/06/2008,1249,,,,,,,,,
Bridge; Wildlife,Cantilever,,,,,2,,Bricks,,12600,Susan,Shanghai,FALSE,ZJCLR-2003-09,50,01/09/2003,01/12/2003,08/02/2008,13727,,20 m,Stone,,330 m,,,,
Tunnel; Train,,,,,,,,,,18135,Grace,Oxford,TRUE,DJKEA-2022-08,72,01/08/2022,,,6399,Through mountain,30 m,Concrete,TRUE,,,455 m,,9
Tunnel; mixed,,,,,,,,,,6120,Ben,Glasgow,FALSE,DYKOV-1990-08,24,01/08/1990,01/09/1990,20/09/1992,6611,Under unbuilt area,35 m,Gravel,TRUE,,,375 m,,4
Tunnel; mixed,,,,,,,,,,31140,Joe,Bergen,FALSE,UKGSR-2010-08,124,01/08/2010,01/10/2010,06/04/2021,29741,Under built area,30 m,Asphalt,TRUE,,,735 m,,10
House; residential and commercial,Semi-detached,200 m2,4,2 acres,2,0,FALSE,mixed,Gambrel,412,Susan,Stockholm,FALSE,OQXUX-2007-01,1,01/01/2007,01/01/2007,01/04/2007,401,,,,,,,,,
House; residential,Spire,110 m2,2,1 acres,1,1,TRUE,mixed,Mansard,1582,Anna,Chicago,FALSE,IHIAD-2006-03,6,01/03/2006,01/04/2006,27/12/2006,1526,,,,,,,,,
Bridge; Train,Arch,,,,,1,,Wood,,50600,Ben,Bergen,TRUE,MXVNQ-2022-12,202,01/12/2022,,,18745,,5 m,mixed,,995 m,,,,
Land; Garden,,56 acres,,,,,,,,2496,Arthur,Bejing,TRUE,JQWMY-2015-01,9,01/01/2015,01/03/2015,25/03/2016,2545,,,,,,Farm,,FALSE,
House; residential,Detached,140 m2,2,1 acres,2,0,TRUE,Stone,Dutch,432,Bob,Chicago,TRUE,XYOZJ-2001-03,1,01/03/2001,01/03/2001,30/05/2001,463,,,,,,,,,
Bridge; Train,Suspension,,,,,0,,Stone,,10500,Philip,Glasgow,TRUE,GMPEH-2021-05,42,01/05/2021,01/06/2021,,1556,,20 m,Concrete,,930 m,,,,
Land; Commercial space,,81 acres,,,,,,,,8145,Mary,Bejing,FALSE,PJUHK-1996-04,32,01/04/1996,01/07/1996,16/06/1999,8893,,,,,,Water,,FALSE,
